name,docket_number,license_number,location,nrc_region,reactor_type,containment_type,nsss_supplier,architect_engineer,constructor,parent_company,licensee,parent_website,licensed_mwt,capacity_mwe,construction_permit,operating_license,commercial_operation,license_renewed,license_expires,subsequent_renewal,latitude,longitude,nrc_site_url
"Quad Cities Nuclear Power Station, Unit 1",05000254,DPR-29,"Cordova, IL (20 MI NE of Moline,  IL)",3,BWR,BWR-MARK 1,GE 3,S&L,UE&C,Constellation Energy Corporation,"Constellation Energy Generation, LLC",www.constellationenergy.com,2957.0,908,1967-02-15,1972-12-14,1973-02-18,2004-10-28,2032-12-14,,41.7267,-90.31,https://www.nrc.gov/info-finder/reactors/quad1
"Quad Cities Nuclear Power Station, Unit 2",05000265,DPR-30,"Cordova, IL (20 MI NE of Moline,  IL)",3,BWR,BWR-MARK 1,GE 3,S&L,UE&C,Constellation Energy Corporation,"Constellation Energy Generation, LLC",www.constellationenergy.com,2957.0,911,1967-02-15,1972-12-14,1973-03-10,2004-10-28,2032-12-14,,41.7267,-90.31,https://www.nrc.gov/info-finder/reactors/quad2
R.E. Ginna Nuclear Power Plant,05000244,DPR-18,"Ontario, NY (20 MI NE of Rochester,  NY)",1,PWR,PWR-DRYAMB,WEST 2LP,GIL,BECH,Constellation Energy Corporation,"R.E. Ginna Nuclear Power Plant, LLC",www.constellationenergy.com,1775.0,581,1966-04-25,1969-09-19,1970-07-01,2004-05-19,2029-09-18,,43.2778,-77.3089,https://www.nrc.gov/info-finder/reactors/ginn
"River Bend Station, Unit 1",05000458,NPF-47,"St. Francisville, LA (24 MI NNW of Baton Rouge,  LA)",4,BWR,BWR-MARK 3,GE 6,S&W,S&W,"Entergy Nuclear Operations, Inc.","Entergy Operations, Inc.",www.entergy-nuclear.com,3091.0,968,1977-03-25,1985-11-20,1986-06-16,2018-12-20,2045-08-29,,30.7572,-91.3322,https://www.nrc.gov/info-finder/reactors/rbs1
"St. Lucie Plant, Unit 1",05000335,DPR-67,"Jensen Beach, FL (10 MI SE of Ft. Pierce,  FL)",2,PWR,PWR-DRYAMB,CE,EBSO,EBSO,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",Florida Power & Light Co.,nexteraenergy.com,3020.0,981,1970-07-01,1976-03-01,1976-12-21,2003-10-02,2036-03-01,,27.3489,-80.2464,https://www.nrc.gov/info-finder/reactors/stl1
"St. Lucie Plant, Unit 2",05000389,NPF-16,"Jensen Beach, FL (10 MI SE of Ft. Pierce,  FL)",2,PWR,PWR-DRYAMB,CE,EBSO,EBSO,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",Florida Power & Light Co.,nexteraenergy.com,3020.0,987,1977-05-02,1983-04-06,1983-08-08,2003-10-02,2043-04-06,,27.3489,-80.2464,https://www.nrc.gov/info-finder/reactors/stl2
"Salem Nuclear Generating Station, Unit 1",05000272,DPR-70,"Hancocks Bridge, NJ (18 MI SE of Wilmington,  DE)",1,PWR,PWR-DRYAMB,WEST 4LP,PSEG,UE&C,"PSEG Nuclear, LLC","PSEG Nuclear, LLC",www.pseg.com,3459.0,1153,1968-09-25,1976-12-01,1977-06-30,2011-06-30,2036-08-13,,39.4625,-75.5361,https://www.nrc.gov/info-finder/reactors/salm1
"Salem Nuclear Generating Station, Unit 2",05000311,DPR-75,"Hancocks Bridge, NJ (18 MI SE of Wilmington,  DE)",1,PWR,PWR-DRYAMB,WEST 4LP,PSEG,UE&C,"PSEG Nuclear, LLC","PSEG Nuclear, LLC",www.pseg.com,3459.0,1142,1968-09-25,1981-05-20,1981-10-13,2011-06-30,2040-04-18,,39.4625,-75.5361,https://www.nrc.gov/info-finder/reactors/salm2
"Seabrook Station, Unit 1",05000443,NPF-86,"Seabrook, NH (13 MI S of Portsmouth,  NH)",1,PWR,PWR-DRYAMB,WEST 4LP,UE&C,UE&C,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC","NextEra Energy Seabrook, LLC",nexteraenergy.com,3648.0,1250,1976-07-07,1990-03-15,1990-08-19,2019-03-12,2050-03-15,,42.8944,-70.8506,https://www.nrc.gov/info-finder/reactors/seab1
"Sequoyah Nuclear Plant, Unit 1",05000327,DPR-77,"Soddy-Daisy, TN (16 MI NE of Chattanooga,  TN)",2,PWR,PWR-ICECND,WEST 4LP,TVA,TVA,Tennessee Valley Authority,Tennessee Valley Authority,www.tva.gov,3455.0,1152,1970-05-27,1980-09-17,1981-07-01,2015-09-24,2040-09-17,,35.2236,-85.0881,https://www.nrc.gov/info-finder/reactors/seq1
"Sequoyah Nuclear Plant, Unit 2",05000328,DPR-79,"Soddy-Daisy, TN (16 MI NE of Chattanooga,  TN)",2,PWR,PWR-ICECND,WEST 4LP,TVA,TVA,Tennessee Valley Authority,Tennessee Valley Authority,www.tva.gov,3455.0,1126,1970-05-27,1981-09-15,1982-06-01,2015-09-28,2041-09-15,,35.2236,-85.0881,https://www.nrc.gov/info-finder/reactors/seq2
"Shearon Harris Nuclear Power Plant, Unit 1",05000400,NPF-63,"New Hill, NC (20 MI SW of Raleigh,  NC)",2,PWR,PWR-DRYAMB,WEST 3LP,EBSO,DANI,Duke Energy,"Duke Energy Progress, LLC",www.duke-energy.com,2948.0,964,1978-01-27,1986-10-24,1987-05-02,2008-12-17,2046-10-24,,35.6336,-78.955,https://www.nrc.gov/info-finder/reactors/har1
"South Texas Project, Unit 1",05000498,NPF-76,"Bay City, TX (90 MI SW of Houston, TX)",4,PWR,PWR-DRYAMB,WEST 4LP,BECH,EBSO,STP Nuclear Operating Company,STP Nuclear Operating Co.,www.stpnoc.com,3853.0,1280,1975-12-22,1988-03-22,1988-08-25,2017-09-28,2047-08-20,,28.7953,-96.0481,https://www.nrc.gov/info-finder/reactors/stp1
"South Texas Project, Unit 2",05000499,NPF-80,"Bay City, TX (90 MI SW of Houston, TX)",4,PWR,PWR-DRYAMB,WEST 4LP,BECH,EBSO,STP Nuclear Operating Company,STP Nuclear Operating Co.,www.stpnoc.com,3853.0,1280,1975-12-22,1989-03-28,1989-06-19,2017-09-28,2048-12-15,,28.7953,-96.0481,https://www.nrc.gov/info-finder/reactors/stp2
"Surry Power Station, Unit 1",05000280,DPR-32,"Surry, VA (17 MI NW of Newport News,  VA)",2,PWR,PWR-DRYSUB,WEST 3LP,S&W,S&W,Dominion Generation,Virginia Electric & Power Co.,www.dom.com,2587.0,838,1968-06-25,1972-05-25,1972-12-22,2003-03-20,2052-05-25,2021-05-04,37.1656,-76.6983,https://www.nrc.gov/info-finder/reactors/sur1
"Surry Power Station, Unit 2",05000281,DPR-37,"Surry, VA (17 MI NW of Newport News,  VA)",2,PWR,PWR-DRYSUB,WEST 3LP,S&W,S&W,Dominion Generation,Virginia Electric & Power Co.,www.dom.com,2587.0,838,1968-06-25,1973-01-29,1973-05-01,2003-03-20,2053-01-29,2021-05-04,37.1656,-76.6983,https://www.nrc.gov/info-finder/reactors/sur2
"Susquehanna Steam Electric Station, Unit 1",05000387,NPF-14,"Salem Township, Luzerne Co., PA (70 MI NE of Harrisburg, PA)",1,BWR,BWR-MARK 2,GE 4,BECH,BECH,Talen Energy Corporation,"Susquehanna Nuclear, LLC",www.talenenergy.com,3952.0,1247,1973-11-03,1982-07-17,1983-06-08,2009-11-24,2042-07-17,,41.0944,-76.1489,https://www.nrc.gov/info-finder/reactors/susq1
"Susquehanna Steam Electric Station, Unit 2",05000388,NPF-22,"Salem Township, Luzerne Co., PA (70 MI NE of Harrisburg, PA)",1,BWR,BWR-MARK 2,GE 4,BECH,BECH,Talen Energy Corporation,"Susquehanna Nuclear, LLC",www.talenenergy.com,3952.0,1247,1973-11-03,1984-03-23,1985-02-12,2009-11-24,2044-03-23,,41.0944,-76.1489,https://www.nrc.gov/info-finder/reactors/susq2
Turkey Point Nuclear Generating Unit No. 3,05000250,DPR-31,"Homestead, FL (20 MI S of Miami,  FL)",2,PWR,PWR-DRYAMB,WEST 3LP,BECH,BECH,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",Florida Power & Light Co.,www.fplgroup.com,2644.0,837,1967-04-27,1972-07-19,1972-12-14,2002-06-06,2052-07-19,2019-12-04,25.4353,-80.3314,https://www.nrc.gov/info-finder/reactors/tp3
Turkey Point Nuclear Generating Unit No. 4,05000251,DPR-41,"Homestead, FL (20 MI S of Miami,  FL)",2,PWR,PWR-DRYAMB,WEST 3LP,BECH,BECH,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",Florida Power & Light Co.,www.fplgroup.com,2644.0,861,1967-04-27,1973-04-10,1973-09-07,2002-06-06,2053-04-10,2019-12-04,25.4353,-80.3314,https://www.nrc.gov/info-finder/reactors/tp4
"Virgil C. Summer Nuclear Station, Unit 1",05000395,NPF-12,"Jenkinsville, SC (26 MI NW of Columbia,  SC)",2,PWR,PWR-DRYAMB,WEST 3LP,GIL,DANI,Dominion Generation,"Dominion Energy South Carolina, Inc.",www.dom.com,2900.0,971,1973-03-21,1982-11-12,1984-01-01,2004-04-23,2042-08-06,,34.3011,-81.3172,https://www.nrc.gov/info-finder/reactors/sum
"Vogtle Electric Generating Plant, Unit 1",05000424,NPF-68,"Waynesboro, GA (26 MI SE of Augusta,  GA)",2,PWR,PWR-DRYAMB,WEST 4LP,SBEC,GPC,Southern Nuclear Operating Company,Southern Nuclear Operating Co.,www.southerncompany.com,3625.6,1150,1974-06-28,1987-03-16,1987-06-01,2009-06-03,2047-01-16,,33.1417,-81.7603,https://www.nrc.gov/info-finder/reactors/vog1
"Vogtle Electric Generating Plant, Unit 2",05000425,NPF-81,"Waynesboro, GA (26 MI SE of Augusta,  GA)",2,PWR,PWR-DRYAMB,WEST 4LP,SBEC,GPC,Southern Nuclear Operating Company,Southern Nuclear Operating Co.,www.southerncompany.com,3625.6,1152,1974-06-28,1989-03-31,1989-05-20,2009-06-03,2049-02-09,,33.1417,-81.7603,https://www.nrc.gov/info-finder/reactors/vog2
"Waterford Steam Electric Station, Unit 3",05000382,NPF-38,"Killona, LA (25 MI W of New Orleans,  LA)",4,PWR,PWR-DRYAMB,COMB CE,EBSO,EBSO,"Entergy Nuclear Operations, Inc.","Entergy Operations, Inc.",www.entergy-nuclear.com,3716.0,1165,1974-11-14,1985-03-16,1985-09-24,2018-12-27,2044-12-18,,29.9944,-90.4728,https://www.nrc.gov/info-finder/reactors/wat3
"Watts Bar Nuclear Plant, Unit 1",05000390,NPF-90,"Spring City, TN (60 MI SW of Knoxville,  TN)",2,PWR,PWR-ICECND,WEST 4LP,TVA,TVA,Tennessee Valley Authority,Tennessee Valley Authority,www.tva.gov,3459.0,1123,1973-01-23,1996-02-07,1996-05-27,,2035-11-09,,35.6061,-84.7875,https://www.nrc.gov/info-finder/reactors/wb1
"Watts Bar Nuclear Plant, Unit 2",05000391,NPF-96,"Spring City, TN (60 MI SW of Knoxville,  TN)",2,PWR,PWR-ICECND,WEST 4LP,TVA,TVA,Tennessee Valley Authority,Tennessee Valley Authority,www.tva.gov,3411.0,1122,1973-01-24,2015-10-22,2016-10-19,,2055-10-22,,35.6061,-84.7875,https://www.nrc.gov/info-finder/reactors/wb2
"Wolf Creek Generating Station, Unit 1",05000482,NPF-42,"Burlington (Coffey County), KS (28 MI SE of Emporia, KS)",4,PWR,PWR-DRYAMB,WEST 4LP,BECH,DANI,Wolf Creek Nuclear Operating Corporation,Wolf Creek Nuclear Operating Corp.,www.wcnoc.com,3565.0,1225,1977-05-17,1985-06-04,1985-09-03,2008-11-20,2045-03-11,,38.2397,-95.6856,https://www.nrc.gov/info-finder/reactors/wc
"Vogtle Electric Generating Plant, Unit 3",05200025,NPF-91,"Waynesboro, GA (26 MI SE of Augusta,  GA)",2,PWR, PWR - Freestanding steel vessel with shield building,WEST 2LP,Westinghouse ,SNC,Southern Nuclear Operating Company,Southern Nuclear Operating Co.,www.southerncompany.com,3400.0,1117,,2022-08-03,,,2062-08-03,,33.1417,-81.7603,https://www.nrc.gov/info-finder/reactors/vog3
"Vogtle Electric Generating Plant, Unit 4",05200026,NPF-92,"Waynesboro, GA (26 MI SE of Augusta, GA)",2,PWR,PWR-AP1000,Westinghouse AP1000,Westinghouse,Southern Nuclear,"Southern Nuclear Operating Co., Inc.","Southern Nuclear Operating Co., Inc.",www.southerncompany.com,3400.0,1114,,2012-02-10,2024-04-29,,2063-07-28,,33.1417,-81.7603,https://www.nrc.gov/info-finder/reactors/vog4
